Hotspot Name,Country,City,Location Type,Region,Link,Driving Distance from CBD (km),Closest Psychiatric Hospital (km),Suicide Method,Hotspot Height(m),Restriction Type,Restriction Height (m),Signs with Emergency Contact,Phones,CCTV,Safety Staff,Blue Lights,Pre-Intervention Years,Pre-Intervention Suicide,Yearly Pre-Intervention Rate,Pre-Intervention Male (%),Pre-Intervention Outsiders (%),Year of Intervention,Years of Installation,Post-Intervention  Years,Post-Intervention Suicide,Yearly Post Intervention Rate,Post-Intervention Male (%),Post-Intervention Outsiders (%),Displacement,Other Sites Pre-Intervention Suicide,Other Sites Yearly Pre-Intervention Rate,Other Sites Post-Intervention  Suicide,Other Sites Yearly Post-Intervention  Rate,Distribution
Grafton Bridge,New Zealand,Auckland,Bridge,Metropolitan,Two major central city roads ,1.1,,Jumping from height,80,Glass Barrier,,0,0,0,0,0,6,19,3.17,,,2002,1,4,0,0.00,,,Yes,7,1.17,,,Chi Square
Clifton Suspension Bridge,England,Bristol,Bridge,,,,,Jumping from height,,Fence,2,0,0,1,1,0,5,41,8.20,97.56,,1998,,5,20,4.00,75.00,,,,,,,
Hutson Bridge,United States of America,Poughkeepsie,Bridge,,,,,Jumping from height,,N/A,N/A,1,1,0,0,0,1,5,5.00,,,1984,,2.2,5,2.27,,,,,,,,
Beachy Head,England,East Sussex,Cliff,Regional,N/A,25.3,,Jumping from height,105,Closed Road,N/A,0,0,0,0,0,14,221,15.79,,,2001,1,0.4,0,0.00,,,N/A,,,,,Chi Square
New Forest,England,Hampshire,Forest,,,,,Carbon monoxide poisoning,N/A,N/A,N/A,1,1,0,0,0,10,47,4.70,,,1998,,3,5,1.67,,,,,,,,
Law Study,China,Hong Kong,Railway,,,,,Jumping in front of moving object,N/A,Screen Doors,2,0,0,0,0,0,5,29,5.80,,,2002,3,5,3,0.60,,,,,,,,
Gateway Bridge,Australia,Brisbane,Bridge,Metropolitan,Industrial and Suburban areas,13.7,,Jumping from height,65,Fence,3.3,0,0,0,0,0,4,22,5.50,,,1993,1,19,16,0.84,,,No,21,5.25,87,15.82,Poisson
Ellington Bridge,United States of America,Washington DC,Bridge,,,,,Jumping from height,,Fence,2.4,0,0,0,0,0,7,25,3.57,,,1986,,5,1,0.20,,,,20,2.86,15,4.20,
Sunshine Skyway Bridge,United States of America,St. Petersburg,Bridge,,,,,Jumping from height,,N/A,N/A,0,1,0,1,0,3,25,8.33,,,1999,2,3,19,6.33,,,,,,,,
The Gap Park,Australia,Sydney,Cliff,Regional,N/A,10.4,,Jumping from height,30,Fence,1.3,1,1,1,0,0,10.6,79,7.45,,,2010,2,2.4,16,6.67,,,N/A,,,,,Poisson
